properties{
  layer = 0,
  x = 1112,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1176,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1176,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 800,
  y = 904,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 768,
  y = 904,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 936,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 8,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 760,
  y = 896,
  width = 8,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 64,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 792,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 760,
  y = 928,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 616,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 648,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 816,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 816,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 144,
  y = 840,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 784,
  y = 840,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1552,
  y = 512,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

dynamic_tile{
  name = "invisible_tile_1",
  layer = 0,
  x = 672,
  y = 32,
  pattern = "water",
  width = 80,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 0,
  x = 672,
  y = 64,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 0,
  x = 672,
  y = 176,
  pattern = "water",
  width = 96,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 0,
  x = 672,
  y = 160,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 0,
  x = 832,
  y = 176,
  pattern = "water",
  width = 96,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_6",
  layer = 0,
  x = 896,
  y = 64,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 0,
  x = 896,
  y = 160,
  pattern = "water",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 0,
  x = 848,
  y = 32,
  pattern = "water",
  width = 80,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = 0,
  x = 352,
  y = 272,
  pattern = "water",
  width = 96,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_10",
  layer = 0,
  x = 368,
  y = 288,
  pattern = "water",
  width = 96,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_11",
  layer = 0,
  x = 352,
  y = 400,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_12",
  layer = 0,
  x = 416,
  y = 336,
  pattern = "water",
  width = 32,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_13",
  layer = 0,
  x = 624,
  y = 336,
  pattern = "water",
  width = 32,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_14",
  layer = 0,
  x = 496,
  y = 288,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_15",
  layer = 0,
  x = 768,
  y = 304,
  pattern = "water",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_16",
  layer = 0,
  x = 512,
  y = 272,
  pattern = "water",
  width = 256,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_17",
  layer = 0,
  x = 832,
  y = 272,
  pattern = "water",
  width = 256,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_18",
  layer = 0,
  x = 816,
  y = 304,
  pattern = "water",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_19",
  layer = 0,
  x = 1088,
  y = 288,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_20",
  layer = 0,
  x = 1152,
  y = 272,
  pattern = "water",
  width = 96,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_21",
  layer = 0,
  x = 1136,
  y = 288,
  pattern = "water",
  width = 96,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_22",
  layer = 0,
  x = 1136,
  y = 336,
  pattern = "water",
  width = 32,
  height = 96,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_23",
  layer = 0,
  x = 1200,
  y = 384,
  pattern = "water",
  width = 32,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_24",
  layer = 0,
  x = 1216,
  y = 400,
  pattern = "water",
  width = 32,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_25",
  layer = 0,
  x = 368,
  y = 384,
  pattern = "water",
  width = 784,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_26",
  layer = 0,
  x = 1312,
  y = 176,
  pattern = "water",
  width = 80,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_27",
  layer = 0,
  x = 1328,
  y = 160,
  pattern = "water",
  width = 80,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_28",
  layer = 0,
  x = 1360,
  y = 64,
  pattern = "water",
  width = 48,
  height = 96,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_29",
  layer = 0,
  x = 1472,
  y = 32,
  pattern = "water",
  width = 80,
  height = 160,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_30",
  layer = 0,
  x = 1552,
  y = 48,
  pattern = "water",
  width = 16,
  height = 144,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_31",
  layer = 0,
  x = 1488,
  y = 192,
  pattern = "water",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_32",
  layer = 0,
  x = 1408,
  y = 128,
  pattern = "water",
  width = 48,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_33",
  layer = 0,
  x = 1408,
  y = 64,
  pattern = "water",
  width = 48,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_34",
  layer = 0,
  x = 1456,
  y = 48,
  pattern = "water",
  width = 16,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_35",
  layer = 0,
  x = 1216,
  y = 512,
  pattern = "water",
  width = 32,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_36",
  layer = 0,
  x = 1200,
  y = 528,
  pattern = "water",
  width = 32,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_37",
  layer = 0,
  x = 1136,
  y = 624,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_38",
  layer = 0,
  x = 1232,
  y = 640,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_39",
  layer = 0,
  x = 1152,
  y = 624,
  pattern = "water",
  width = 80,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_40",
  layer = 0,
  x = 1088,
  y = 624,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_41",
  layer = 0,
  x = 816,
  y = 624,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_42",
  layer = 0,
  x = 832,
  y = 624,
  pattern = "water",
  width = 256,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_43",
  layer = 0,
  x = 1152,
  y = 528,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_44",
  layer = 0,
  x = 368,
  y = 512,
  pattern = "water",
  width = 784,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_45",
  layer = 0,
  x = 768,
  y = 624,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_46",
  layer = 0,
  x = 512,
  y = 624,
  pattern = "water",
  width = 256,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_47",
  layer = 0,
  x = 496,
  y = 624,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_48",
  layer = 0,
  x = 352,
  y = 512,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_49",
  layer = 0,
  x = 352,
  y = 640,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_50",
  layer = 0,
  x = 448,
  y = 624,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_51",
  layer = 0,
  x = 368,
  y = 624,
  pattern = "water",
  width = 80,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_52",
  layer = 0,
  x = 1136,
  y = 768,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_53",
  layer = 0,
  x = 1232,
  y = 752,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_54",
  layer = 0,
  x = 1152,
  y = 752,
  pattern = "water",
  width = 80,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_55",
  layer = 0,
  x = 1088,
  y = 768,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_56",
  layer = 0,
  x = 992,
  y = 752,
  pattern = "water",
  width = 96,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_57",
  layer = 0,
  x = 992,
  y = 864,
  pattern = "water",
  width = 240,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_58",
  layer = 0,
  x = 1232,
  y = 880,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_59",
  layer = 0,
  x = 992,
  y = 816,
  pattern = "water",
  width = 64,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_60",
  layer = 0,
  x = 672,
  y = 752,
  pattern = "water",
  width = 32,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_61",
  layer = 0,
  x = 688,
  y = 768,
  pattern = "water",
  width = 32,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_62",
  layer = 0,
  x = 688,
  y = 864,
  pattern = "water",
  width = 32,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_63",
  layer = 0,
  x = 680,
  y = 880,
  pattern = "water",
  width = 32,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_64",
  layer = 0,
  x = 352,
  y = 752,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_65",
  layer = 0,
  x = 448,
  y = 768,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_66",
  layer = 0,
  x = 496,
  y = 768,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_67",
  layer = 0,
