properties{
  x = 24,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 24,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 208,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 208,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 24,
  height = 144,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 24,
  height = 32,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 24,
  height = 144,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 80,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 16,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 16,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 24,
  height = 272,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 616,
  y = 184,
  width = 24,
  height = 272,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 80,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 24,
  height = 32,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 24,
  y = 456,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 264,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 96,
  height = 96,
  pattern = "865",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 96,
  height = 96,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 96,
  height = 96,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 112,
  height = 112,
  pattern = "865",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 112,
  height = 112,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1392,
  y = 784,
  width = 96,
  height = 96,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1392,
  y = 784,
  width = 96,
  height = 96,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1392,
  y = 784,
  width = 96,
  height = 96,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1408,
  y = 1104,
  width = 112,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1408,
  y = 1104,
  width = 112,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1408,
  y = 1104,
  width = 112,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1536,
  y = 512,
  width = 32,
  height = 160,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1536,
  y = 528,
  width = 32,
  height = 144,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1536,
  y = 528,
  width = 32,
  height = 144,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 96,
  height = 96,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 96,
  height = 96,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 96,
  height = 96,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 128,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 64,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 272,
  height = 192,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 480,
  width = 272,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 0,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 24,
  y = 696,
  width = 272,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 296,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 0,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 296,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 272,
  height = 128,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 96,
  height = 32,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 96,
  height = 32,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 208,
  height = 128,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 112,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 584,
  y = 568,
  width = 32,
  height = 64,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 112,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 32,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 32,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 352,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 600,
  y = 544,
  width = 16,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 616,
  y = 568,
  width = 24,
  height = 64,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 16,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 584,
  y = 648,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 208,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 536,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 536,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 584,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 616,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 584,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 616,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 584,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 208,
  height = 160,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 696,
  y = 32,
  width = 208,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 904,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 696,
  y = 216,
  width = 208,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 904,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 904,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 192,
  height = 112,
  pattern = "865",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 192,
  height = 112,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 208,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 696,
  y = 664,
  width = 208,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 704,
  y = 504,
  width = 192,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 696,
  y = 512,
  width = 8,
  height = 32,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 672,
  y = 536,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 664,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 8,
  height = 112,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 696,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 192,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 896,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 696,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 928,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 664,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 696,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 696,
  y = 480,
  width = 208,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 904,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 920,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 936,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 16,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 16,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 904,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 208,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 904,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 904,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 936,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 640,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 672,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 904,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 936,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 672,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 904,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 32,
  height = 48,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 192,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 696,
  y = 64,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 192,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 432,
  y = 504,
  width = 96,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 424,
  y = 512,
  width = 8,
  height = 32,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 48,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 48,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 8,
  height = 112,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 192,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 696,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 528,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 608,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 16,
