properties{
  layer = 0,
  x = 712,
  y = 317,
  direction = 0,
  breed = "alttp/zol_green",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 1120,
  y = 373,
  direction = 1,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 1528,
  y = 317,
  direction = 0,
  breed = "alttp/zol_green",
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 1432,
  y = 429,
  direction = 0,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 1312,
  y = 645,
  direction = 0,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 1448,
  y = 573,
  direction = 0,
  breed = "alttp/zol_green",
}

wall{
  layer = 0,
  x = 472,
  y = 1416,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 1424,
  width = 16,
  height = 16,
  destination_map = "out/d2",
}

destination{
  name = "from_outside_w",
  layer = 0,
  x = 480,
  y = 1421,
  direction = 1,
}

wall{
  layer = 0,
  x = 1112,
  y = 1896,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 1904,
  width = 16,
  height = 16,
  destination_map = "out/d2",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 1120,
  y = 1901,
  direction = 1,
}

wall{
  layer = 0,
  x = 1752,
  y = 1416,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 0,
  x = 1752,
  y = 1424,
  width = 16,
  height = 16,
  destination_map = "out/d2",
}

destination{
  name = "from_outside_e",
  layer = 0,
  x = 1760,
  y = 1421,
  direction = 1,
}

wall{
  layer = 0,
  x = 1256,
  y = 832,
  width = 48,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "weak_wall_a",
  layer = 0,
  x = 1256,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_d1_weak_wall",
  savegame_variable = "dungeon_3_1f_weak_wall_a",
  opening_method = "explosion",
}

door{
  name = "weak_wall_a_3",
  layer = 0,
  x = 1288,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_d1_weak_wall",
  savegame_variable = "dungeon_3_1f_weak_wall_a",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_wall_a_closed_2",
  layer = 0,
  x = 1280,
  y = 824,
  pattern = "wall.3-2",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_closed",
  layer = 0,
  x = 1256,
  y = 824,
  pattern = "wall.4-2",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

enemy{
  layer = 0,
  x = 696,
  y = 1021,
  direction = 0,
  breed = "alttp/zol_green",
}

dynamic_tile{
  name = "weak_ground_closed",
  layer = 0,
  x = 1424,
  y = 1056,
  pattern = "floor.12-1",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

door{
  name = "weak_ground",
  layer = 0,
  x = 1432,
  y = 1064,
  direction = 3,
  sprite = "",
  savegame_variable = "dungeon_3_1f_weak_ground",
  opening_method = "explosion",
}

wall{
  layer = 0,
  x = 1432,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "weak_wall_b_2",
  layer = 0,
  x = 1432,
  y = 1208,
  direction = 1,
  sprite = "entities/doors/door_d1_weak_wall",
  savegame_variable = "dungeon_3_1f_weak_wall_b",
  opening_method = "explosion",
}

door{
  name = "weak_wall_b",
  layer = 0,
  x = 1432,
  y = 1176,
  direction = 3,
  sprite = "entities/doors/door_d1_weak_wall",
  savegame_variable = "dungeon_3_1f_weak_wall_b",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_wall_b_closed_2",
  layer = 0,
  x = 1424,
  y = 1176,
  pattern = "wall.2-2",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_closed",
  layer = 0,
  x = 1424,
  y = 1200,
  pattern = "wall.1-2",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 792,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "weak_wall_c",
  layer = 0,
  x = 792,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d1_weak_wall",
  savegame_variable = "dungeon_3_1f_weak_wall_c",
  opening_method = "explosion",
}

door{
  name = "weak_wall_c_2",
  layer = 0,
  x = 792,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d1_weak_wall",
  savegame_variable = "dungeon_3_1f_weak_wall_c",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_wall_c_closed",
  layer = 0,
  x = 784,
  y = 696,
  pattern = "wall.2-2",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_c_closed_2",
  layer = 0,
  x = 784,
  y = 720,
  pattern = "wall.1-2",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

tile{
  layer = 1,
  x = 760,
  y = 1672,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 760,
  y = 1680,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1680,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1672,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 1672,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 1680,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1680,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1672,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1192,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1200,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 1272,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1280,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1912,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1744,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1272,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 1280,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 1192,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 1200,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 760,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 760,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

dynamic_tile{
  name = "weak_wall_a_open",
  layer = 1,
  x = 1272,
  y = 824,
  pattern = "door_top.blast.4-2",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_open_2",
  layer = 1,
  x = 1280,
  y = 824,
  pattern = "door_top.blast.3-2",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_open",
  layer = 1,
  x = 1424,
  y = 1192,
  pattern = "door_top.blast.2-2",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_open_2",
  layer = 1,
  x = 1424,
  y = 1200,
  pattern = "door_top.blast.1-2",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_c_open",
  layer = 1,
  x = 784,
  y = 712,
  pattern = "door_top.blast.2-2",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_c_open_2",
  layer = 1,
  x = 784,
  y = 720,
  pattern = "door_top.blast.1-2",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 960,
  y = 928,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 928,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 720,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 720,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 720,
  y = 720,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 720,
  width = 80,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 80,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 720,
  y = 912,
  width = 160,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 720,
  width = 224,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 896,
  width = 224,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1504,
  y = 720,
  width = 96,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 1152,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1168,
  y = 1152,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1360,
  y = 1152,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1488,
  y = 1152,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 960,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 992,
  width = 80,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 992,
  width = 80,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 960,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 992,
  width = 80,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 992,
  width = 80,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1512,
  y = 1408,
  width = 88,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 1312,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1360,
  width = 272,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 1200,
  width = 80,
  height = 200,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 640,
  y = 232,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 640,
  y = 712,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 640,
  y = 952,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 320,
  y = 1192,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 640,
  y = 1672,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 952,
  y = 720,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 1272,
  y = 720,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 952,
  y = 1680,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 1272,
  y = 1680,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 1592,
  y = 240,
  width = 16,
  height = 1680,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 632,
  y = 240,
  width = 16,
  height = 1680,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = 1600,
  y = 1432,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_15",
  layer = 2,
  x = 320,
  y = 1432,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_16",
  layer = 2,
  x = 312,
  y = 1200,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_17",
  layer = 2,
  x = 1912,
  y = 1200,
  width = 16,
  height = 240,
}

