properties{
  y = 544,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3-1",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3-1",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3-1",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3-1",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-2",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 8,
  pattern = "897",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 80,
  height = 16,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 336,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 760,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 424,
  y = 1240,
  width = 112,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 744,
  y = 1232,
  width = 112,
  height = 40,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 424,
  y = 984,
  width = 432,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 352,
  y = 776,
  width = 72,
  height = 128,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 856,
  y = 776,
  width = 72,
  height = 128,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 208,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 408,
  y = 568,
  width = 64,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 144,
  height = 72,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 808,
  y = 568,
  width = 64,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 520,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 48,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 32,
  y = 792,
  width = 48,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 32,
  y = 760,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 96,
  y = 1264,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 216,
  y = 1272,
  width = 8,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 96,
  y = 1352,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 96,
  y = 1272,
  width = 8,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 416,
  y = 1232,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 416,
  y = 1272,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 416,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 536,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 416,
  y = 976,
  width = 448,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 416,
  y = 1048,
  width = 448,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 856,
  y = 984,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 512,
  width = 48,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 552,
  width = 48,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1240,
  y = 520,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 520,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 80,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 800,
  y = 648,
  width = 80,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 872,
  y = 568,
  width = 8,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 800,
  y = 568,
  width = 8,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 80,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 400,
  y = 648,
  width = 80,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 472,
  y = 568,
  width = 8,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 8,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 224,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 224,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 744,
  y = 680,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 528,
  y = 680,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 8,
  height = 8,
  pattern = "stage.2-1",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 72,
  height = 8,
  pattern = "stage.10-1",
}

tile{
  layer = 0,
  x = 424,
  y = 776,
  width = 8,
  height = 128,
  pattern = "stage.5-1",
}

tile{
  layer = 0,
  x = 352,
  y = 904,
  width = 72,
  height = 8,
  pattern = "stage.3-1",
}

tile{
  layer = 0,
  x = 424,
  y = 768,
  width = 8,
  height = 8,
  pattern = "stage.9-1",
}

tile{
  layer = 0,
  x = 856,
  y = 768,
  width = 72,
  height = 8,
  pattern = "stage.10-1",
}

tile{
  layer = 0,
  x = 848,
  y = 776,
  width = 8,
  height = 128,
  pattern = "stage.4-1",
}

tile{
  layer = 0,
  x = 848,
  y = 904,
  width = 8,
  height = 8,
  pattern = "stage.1-1",
}

tile{
  layer = 0,
  x = 856,
  y = 904,
  width = 72,
  height = 8,
  pattern = "stage.3-1",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 8,
  height = 8,
  pattern = "stage.8-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1264,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1176,
  y = 1272,
  width = 8,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1056,
  y = 1352,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1056,
  y = 1272,
  width = 8,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 856,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "stage.2-1",
}

tile{
  layer = 0,
  x = 856,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "stage.5-1",
}

tile{
  layer = 0,
  x = 736,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "stage.1-1",
}

tile{
  layer = 0,
  x = 736,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "stage.4-1",
}

tile{
  layer = 0,
  x = 744,
  y = 1272,
  width = 112,
  height = 8,
  pattern = "stage.3-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 648,
  width = 8,
  height = 8,
  pattern = "stage.2-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 512,
  width = 8,
  height = 136,
  pattern = "stage.5-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 648,
  width = 8,
  height = 8,
  pattern = "stage.1-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 512,
  width = 8,
  height = 136,
  pattern = "stage.4-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 648,
  width = 112,
  height = 8,
  pattern = "stage.3-1",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

door{
  name = "weak_wall_a",
  layer = 0,
  x = 296,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_d1_weak_wall",
  savegame_variable = "dungeon_8_1f_weak_wall_a",
  opening_method = "explosion",
}

door{
  name = "weak_wall_a_3",
  layer = 0,
  x = 328,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_d1_weak_wall",
  savegame_variable = "dungeon_8_1f_weak_wall_a",
  opening_method = "explosion",
}

door{
  name = "boss_door_3",
  layer = 0,
  x = 152,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "boss_door_4",
  layer = 0,
  x = 152,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 632,
  y = 1416,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 640,
  y = 1421,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 632,
  y = 1424,
  width = 16,
  height = 16,
  destination_map = "out/b2",
  destination = "from_dungeon_8",
}

wall{
  layer = 0,
  x = 296,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 152,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_big_key",
  savegame_variable = "dungeon_8_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_boss_key",
  cannot_open_dialog = "boss_key_required",
}

door{
  layer = 0,
  x = 152,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_big_key",
  savegame_variable = "dungeon_8_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_boss_key",
  cannot_open_dialog = "boss_key_required",
}

wall{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 152,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "boss_door",
  layer = 0,
  x = 152,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 296,
  y = 1312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_a_back",
  layer = 0,
  x = 296,
  y = 1312,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_8_1f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_a",
  layer = 0,
  x = 328,
  y = 1312,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_8_1f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 936,
  y = 1312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_b",
  layer = 0,
  x = 936,
  y = 1312,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_8_1f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_b_2",
  layer = 0,
  x = 968,
  y = 1312,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_8_1f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 616,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_c",
  layer = 0,
  x = 616,
  y = 352,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_8_1f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_c_2",
  layer = 0,
  x = 648,
  y = 352,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_8_1f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1112,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_d",
  layer = 0,
  x = 1112,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_8_1f_door_d",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_d_back",
  layer = 0,
  x = 1112,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_8_1f_door_d",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1112,
  y = 576,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 1296,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 1296,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 160,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pedestal",
}

pickable{
  name = "graal",
  layer = 0,
  x = 160,
  y = 93,
  treasure_name = "graal",
  treasure_savegame_variable = "dungeon_8_graal",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 349,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 381,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 1245,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 1277,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 1373,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 1405,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 1405,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 1373,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 1277,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 1245,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 1245,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 1373,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 1245,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
