properties{
tile{
  layer = 1,
  x = 1280,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1272,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1280,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1272,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1280,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 760,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 760,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 760,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 760,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 784,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 440,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 440,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 312,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 320,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 312,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 320,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 784,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 272,
  y = 240,
  width = 96,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 112,
  y = 416,
  width = 288,
  height = 64,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 640,
  y = 232,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 320,
  y = 712,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 312,
  y = 480,
  width = 16,
  height = 720,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 1272,
  y = 480,
  width = 16,
  height = 720,
}

