properties{
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1064,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 984,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1064,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 984,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1064,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1064,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 56,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 456,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 496,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 104,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 160,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 376,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 456,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 496,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 160,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 376,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 376,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 376,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 664,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 928,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 56,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 160,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 664,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 728,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 864,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 928,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 728,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 864,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 208,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 24,
  height = 64,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 208,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 208,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 728,
  y = 240,
  width = 144,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1016,
  y = 240,
  width = 208,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 584,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 872,
  y = 264,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 992,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 264,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1352,
  y = 256,
  width = 176,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1328,
  y = 280,
  width = 24,
  height = 32,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1528,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 696,
  y = 272,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 888,
  y = 272,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 272,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 24,
  height = 128,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 904,
  y = 296,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 296,
  width = 24,
  height = 128,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1304,
  y = 304,
  width = 32,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1280,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1304,
  y = 392,
  width = 32,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1328,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 424,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 440,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1352,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1496,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1376,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1480,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 208,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 208,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1016,
  y = 456,
  width = 208,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 208,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 24,
  height = 176,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 24,
  height = 176,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1352,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1496,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1328,
  y = 520,
  width = 24,
  height = 32,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1528,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1064,
  y = 512,
  width = 112,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1040,
  y = 536,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1176,
  y = 536,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 984,
  y = 544,
  width = 64,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1192,
  y = 544,
  width = 64,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1304,
  y = 544,
  width = 32,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 960,
  y = 568,
  width = 24,
  height = 64,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 568,
  width = 24,
  height = 64,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1280,
  y = 568,
  width = 24,
  height = 64,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1416,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1440,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 984,
  y = 632,
  width = 64,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1192,
  y = 632,
  width = 64,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1304,
  y = 632,
  width = 32,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1040,
  y = 648,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1176,
  y = 648,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1328,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1064,
  y = 664,
  width = 112,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 56,
  y = 680,
  width = 208,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1352,
  y = 680,
  width = 176,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 456,
  y = 720,
  width = 48,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 432,
  y = 744,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 504,
  y = 744,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 104,
  y = 736,
  width = 64,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 80,
  y = 760,
  width = 24,
  height = 272,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 168,
  y = 760,
  width = 24,
  height = 32,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 376,
  y = 752,
  width = 64,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 520,
  y = 752,
  width = 64,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1016,
  y = 752,
  width = 208,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1336,
  y = 752,
  width = 208,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 352,
  y = 776,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 584,
  y = 776,
  width = 24,
  height = 128,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 992,
  y = 776,
  width = 24,
  height = 128,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 776,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1312,
  y = 776,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1544,
  y = 776,
  width = 24,
  height = 368,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 184,
  y = 784,
  width = 112,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 344,
  y = 784,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 784,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1304,
  y = 784,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 296,
  y = 808,
  width = 24,
  height = 64,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 320,
  y = 808,
  width = 24,
  height = 64,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 808,
  width = 24,
  height = 64,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1280,
  y = 808,
  width = 24,
  height = 64,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 184,
  y = 872,
  width = 112,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 344,
  y = 872,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 872,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1304,
  y = 872,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 168,
  y = 888,
  width = 24,
  height = 144,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 352,
  y = 888,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 888,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1312,
  y = 888,
  width = 24,
  height = 144,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1416,
  y = 888,
  width = 24,
  height = 144,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1440,
  y = 888,
  width = 24,
  height = 144,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 376,
  y = 904,
  width = 208,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1016,
  y = 904,
  width = 208,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 664,
  y = 960,
  width = 272,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 640,
  y = 984,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 936,
  y = 984,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 56,
  y = 1024,
  width = 32,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 184,
  y = 1024,
  width = 112,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1304,
  y = 1024,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 32,
  y = 1048,
  width = 24,
  height = 64,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 296,
  y = 1048,
  width = 24,
  height = 64,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1280,
  y = 1048,
  width = 24,
  height = 64,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 56,
  y = 1112,
