properties{
tile{
  layer = 2,
  x = 640,
  y = 624,
  width = 512,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 1056,
  y = 32,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1056,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1104,
  y = 192,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1264,
  y = 208,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 592,
  y = 120,
  width = 80,
  height = 24,
  pattern = "fence.top",
}

tile{
  layer = 2,
  x = 592,
  y = 840,
  width = 80,
  height = 24,
  pattern = "fence.top",
}

tile{
  layer = 2,
  x = 264,
  y = 720,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 2,
  x = 416,
  y = 720,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 2,
  x = 288,
  y = 720,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 2,
  x = 288,
  y = 736,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 2,
  x = 312,
  y = 720,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 2,
  x = 296,
  y = 720,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 2,
  x = 296,
  y = 720,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 2,
  x = 296,
  y = 736,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 256,
  y = 720,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 2,
  x = 440,
  y = 720,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 2,
  x = 384,
  y = 720,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 2,
  x = 384,
  y = 736,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 2,
  x = 408,
  y = 720,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 2,
  x = 392,
  y = 720,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 2,
  x = 392,
  y = 720,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 2,
  x = 392,
  y = 736,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 320,
  y = 720,
  width = 64,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 2,
  x = 288,
  y = 744,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 384,
  y = 744,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 240,
  y = 688,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 224,
  y = 736,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 448,
  y = 720,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 696,
  y = 688,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 2,
  x = 752,
  y = 688,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 2,
  x = 720,
  y = 688,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 2,
  x = 720,
  y = 704,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 2,
  x = 744,
  y = 688,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 2,
  x = 728,
  y = 688,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 2,
  x = 728,
  y = 688,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 2,
  x = 728,
  y = 704,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 720,
  y = 712,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 688,
  y = 688,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 2,
  x = 776,
  y = 688,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 2,
  x = 1016,
  y = 688,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 2,
  x = 1072,
  y = 688,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 2,
  x = 1040,
  y = 688,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 2,
  x = 1040,
  y = 704,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 2,
  x = 1064,
  y = 688,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 2,
  x = 1048,
  y = 688,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 2,
  x = 1048,
  y = 688,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 2,
  x = 1048,
  y = 704,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 1040,
  y = 712,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 1008,
  y = 688,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 2,
  x = 1096,
  y = 688,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 2,
  x = 856,
  y = 688,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 2,
  x = 912,
  y = 688,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 2,
  x = 880,
  y = 688,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 2,
  x = 880,
  y = 704,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 2,
  x = 904,
  y = 688,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 2,
  x = 888,
  y = 688,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 2,
  x = 888,
  y = 688,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 2,
  x = 888,
  y = 704,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 880,
  y = 712,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 848,
  y = 688,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 2,
  x = 936,
  y = 688,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 2,
  x = 672,
  y = 688,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 1136,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 704,
  y = 736,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 672,
  y = 624,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 816,
  y = 656,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 848,
  y = 720,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 960,
  y = 672,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 992,
  y = 704,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1088,
  y = 720,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1032,
  y = 416,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 2,
  x = 1088,
  y = 416,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 2,
  x = 1056,
  y = 416,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 2,
  x = 1056,
  y = 432,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 2,
  x = 1080,
  y = 416,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 2,
  x = 1064,
  y = 416,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 2,
  x = 1064,
  y = 416,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 2,
  x = 1064,
  y = 432,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 1056,
  y = 440,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 1024,
  y = 416,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 2,
  x = 1112,
  y = 416,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 2,
  x = 992,
  y = 368,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1088,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1136,
  y = 416,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1040,
  y = 464,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 720,
  y = 320,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.1",
}

tile{
  layer = 2,
  x = 728,
  y = 320,
  width = 80,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 2,
  x = 808,
  y = 320,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.2",
}

tile{
  layer = 2,
  x = 752,
  y = 320,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 2,
  x = 752,
  y = 336,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 2,
  x = 776,
  y = 320,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 2,
  x = 760,
  y = 320,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 2,
  x = 760,
  y = 320,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 2,
  x = 784,
  y = 320,
  width = 24,
  height = 16,
  pattern = "house.wall_forge",
}

tile{
  layer = 2,
  x = 760,
  y = 336,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 752,
  y = 344,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 488,
  y = 352,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 2,
  x = 640,
  y = 352,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 2,
  x = 512,
  y = 352,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 2,
  x = 536,
  y = 352,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 2,
  x = 520,
  y = 352,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 2,
  x = 520,
  y = 352,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 2,
  x = 480,
  y = 352,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 2,
  x = 664,
  y = 352,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 2,
  x = 608,
  y = 352,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 2,
  x = 632,
  y = 352,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 2,
  x = 616,
  y = 352,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 2,
  x = 616,
  y = 352,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 2,
  x = 544,
  y = 352,
  width = 64,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 2,
  x = 512,
  y = 368,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 2,
  x = 608,
  y = 368,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 2,
  x = 496,
  y = 400,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 448,
  y = 336,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 560,
  y = 256,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 704,
  y = 256,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 672,
  y = 384,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 752,
  y = 400,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 800,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 832,
  y = 272,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 576,
  y = 368,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1152,
  y = 224,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 2,
  x = 160,
  y = 520,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 168,
  y = 512,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 216,
  y = 520,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 168,
  y = 528,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 2,
  x = 344,
  y = 760,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 344,
  y = 760,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 2,
  x = 336,
  y = 760,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_6",
  layer = 2,
  x = 360,
  y = 760,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_2",
  layer = 2,
  x = 352,
  y = 797,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 2,
  x = 760,
  y = 760,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 760,
  y = 760,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 2,
  x = 752,
  y = 760,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = 2,
  x = 776,
  y = 760,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_3",
  layer = 2,
  x = 768,
  y = 797,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_10",
  layer = 2,
  x = 1016,
  y = 760,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 1016,
  y = 760,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_11",
  layer = 2,
  x = 1008,
  y = 760,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_12",
  layer = 2,
  x = 1032,
  y = 760,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_4",
  layer = 2,
  x = 1024,
  y = 797,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_13",
  layer = 2,
  x = 1064,
  y = 488,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 1064,
  y = 488,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_14",
  layer = 2,
  x = 1056,
  y = 488,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_15",
  layer = 2,
  x = 1080,
  y = 488,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_5",
  layer = 2,
  x = 1072,
  y = 525,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_16",
  layer = 2,
  x = 648,
  y = 424,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 648,
  y = 424,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_17",
  layer = 2,
  x = 640,
  y = 424,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_18",
  layer = 2,
  x = 664,
  y = 424,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_6",
  layer = 2,
  x = 656,
  y = 461,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 2,
  x = 280,
  y = 157,
  width = 336,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 664,
  y = 157,
  width = 368,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 120,
  y = 237,
  width = 8,
  height = 640,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 120,
  y = 877,
  width = 496,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 664,
  y = 877,
  width = 592,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 232,
  y = 669,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 456,
  y = 669,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 648,
  y = 637,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 1128,
  y = 637,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 808,
  y = 637,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 968,
  y = 637,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 824,
  y = 381,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 1016,
  y = 445,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 1112,
  y = 445,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 120,
  y = 109,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 2,
  x = 136,
  y = 125,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 2,
  x = 152,
  y = 125,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 2,
  x = 168,
  y = 109,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

wall{
  layer = 2,
  x = 256,
  y = 656,
  width = 192,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 688,
  y = 624,
  width = 96,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 1008,
  y = 624,
  width = 96,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 848,
  y = 624,
  width = 96,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 1024,
  y = 368,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 720,
  y = 272,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 480,
  y = 272,
  width = 192,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 3,
  x = 488,
  y = 280,
  width = 176,
  height = 64,
  pattern = "house.roof_wood",
}

tile{
  layer = 3,
  x = 488,
  y = 344,
  width = 176,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 3,
  x = 48,
  y = 80,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 3,
  x = 56,
  y = 80,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 3,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 208,
  y = 0,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 3,
  x = 216,
  y = 0,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 3,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 80,
  y = 56,
  width = 128,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 80,
  y = 48,
  width = 128,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 3,
  x = 48,
  y = 48,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 0,
  y = 48,
  width = 48,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 0,
  y = 0,
  width = 208,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 16,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 80,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 176,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 0,
  y = 136,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 0,
  y = 128,
  width = 48,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 3,
  x = 128,
  y = 64,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

tile{
  layer = 3,
  x = 1088,
  y = 0,
  width = 8,
  height = 144,
  pattern = "cliff.top.4",
}

tile{
  layer = 3,
  x = 1096,
  y = 0,
  width = 8,
  height = 144,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 3,
  x = 1096,
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1104,
  y = 152,
  width = 176,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 1104,
  y = 144,
  width = 176,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 3,
  x = 1104,
  y = 0,
  width = 176,
  height = 144,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 1136,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 1120,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 1232,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 1200,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 272,
  y = 696,
  width = 160,
  height = 16,
  pattern = "house.roof_red",
}

tile{
  layer = 3,
  x = 280,
  y = 664,
  width = 144,
  height = 24,
  pattern = "house.roof_red.top",
}

tile{
  layer = 3,
  x = 264,
  y = 712,
  width = 176,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 3,
  x = 288,
  y = 704,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 3,
  x = 256,
  y = 656,
