properties{
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1696,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1696,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1712,
  y = 1152,
  width = 128,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1696,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1712,
  y = 984,
  width = 128,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1712,
  y = 976,
  width = 128,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 1840,
  y = 976,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1696,
  y = 976,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1704,
  y = 984,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 1832,
  y = 984,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 1856,
  y = 984,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1688,
  y = 984,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1680,
  y = 992,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1856,
  y = 992,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1712,
  y = 1168,
  width = 128,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1856,
  y = 1008,
  width = 16,
  height = 128,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 1680,
  y = 1008,
  width = 16,
  height = 128,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 1680,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1680,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1696,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1768,
  y = 1144,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 1784,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 1760,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 1472,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1072,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1072,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1088,
  y = 920,
  width = 384,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1088,
  y = 912,
  width = 384,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 912,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1072,
  y = 912,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 920,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 1464,
  y = 920,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 1488,
  y = 920,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 920,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 928,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1488,
  y = 928,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1568,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1584,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1584,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1488,
  y = 944,
  width = 16,
  height = 96,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 944,
  width = 16,
  height = 48,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 992,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1072,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 1504,
  y = 1040,
  width = 64,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 1048,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1488,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1568,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1568,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 1584,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1584,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1584,
  y = 1072,
  width = 16,
  height = 160,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 1360,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1360,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1344,
  y = 1184,
  width = 16,
  height = 48,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 1344,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1360,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1376,
  y = 1248,
  width = 192,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 1264,
  width = 192,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 1464,
  y = 1240,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 1480,
  y = 1240,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 1456,
  y = 1240,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 1344,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 1040,
  width = 16,
  height = 96,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 1136,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1136,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1152,
  width = 176,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1168,
  y = 1168,
  width = 176,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 656,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 704,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 672,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 736,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 832,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 784,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 816,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 768,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 736,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 744,
  y = 1208,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 760,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 736,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 656,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 816,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 688,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "sand.under_sign",
}

tile{
  layer = 1,
  x = 944,
  y = 776,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 944,
  y = 720,
  width = 16,
  height = 56,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 976,
  y = 776,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 976,
  y = 720,
  width = 16,
  height = 56,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 960,
  y = 720,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

tile{
  layer = 1,
  x = 880,
  y = 768,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 992,
  y = 768,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 880,
  y = 960,
  width = 16,
  height = 64,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 976,
  y = 1344,
  width = 112,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1232,
  y = 896,
  width = 96,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1504,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1808,
  y = 1312,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1664,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1600,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1872,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2016,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2096,
  y = 944,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2160,
  y = 944,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 2336,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "sand.under_sign",
}

tile{
  layer = 1,
  x = 2384,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1600,
  y = 880,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1408,
  y = 816,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1152,
  y = 896,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 880,
  y = 832,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 992,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1040,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1008,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1040,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1120,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 992,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1088,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1040,
  y = 992,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 880,
  y = 896,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 928,
  y = 928,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1008,
  y = 912,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 896,
  y = 800,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1024,
  y = 816,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1104,
  y = 896,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1168,
  y = 816,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1200,
  y = 880,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1280,
  y = 832,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1344,
  y = 880,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1376,
  y = 816,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1456,
  y = 832,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1440,
  y = 896,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1568,
  y = 848,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1520,
  y = 992,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1648,
  y = 960,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1744,
  y = 944,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1600,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1664,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1760,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1840,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1552,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1440,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1328,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1280,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1264,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1952,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1936,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1984,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2112,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1872,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1952,
  y = 960,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2064,
  y = 944,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2224,
  y = 992,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2304,
  y = 944,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2384,
  y = 960,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2464,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2352,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2448,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2416,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2176,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2320,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2192,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2048,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2432,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2368,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2304,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2256,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 960,
  y = 816,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 992,
  y = 848,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 960,
  y = 896,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 960,
  y = 832,
  width = 16,
  height = 64,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 976,
  y = 848,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 864,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 864,
  width = 48,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 864,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 960,
  y = 944,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 960,
  y = 960,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 976,
  y = 976,
  width = 32,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 992,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 1072,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 1072,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 1088,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
