properties{
  layer = 2,
  x = 688,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 720,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 768,
  y = 656,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 800,
  y = 624,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 848,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 880,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 896,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1008,
  y = 664,
  width = 80,
  height = 24,
  pattern = "fence.top",
}

tile{
  layer = 2,
  x = 336,
  y = 664,
  width = 80,
  height = 24,
  pattern = "fence.top",
}

tile{
  layer = 2,
  x = 224,
  y = 104,
  width = 80,
  height = 24,
  pattern = "fence.top",
}

tile{
  layer = 2,
  x = 608,
  y = 280,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.3",
}

tile{
  layer = 2,
  x = 696,
  y = 280,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.4",
}

tile{
  layer = 2,
  x = 608,
  y = 240,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.1",
}

tile{
  layer = 2,
  x = 608,
  y = 248,
  width = 8,
  height = 32,
  pattern = "house.roof_wood_dark.3",
}

tile{
  layer = 2,
  x = 696,
  y = 248,
  width = 8,
  height = 24,
  pattern = "house.roof_wood_dark.4",
}

tile{
  layer = 2,
  x = 696,
  y = 240,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.2",
}

tile{
  layer = 2,
  x = 696,
  y = 272,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.4",
}

tile{
  layer = 2,
  x = 616,
  y = 240,
  width = 80,
  height = 8,
  pattern = "house.roof_wood_dark.1",
}

tile{
  layer = 2,
  x = 616,
  y = 248,
  width = 80,
  height = 32,
  pattern = "house.roof_wood_dark",
}

tile{
  layer = 2,
  x = 616,
  y = 280,
  width = 80,
  height = 8,
  pattern = "house.roof_wood_dark.2",
}

tile{
  layer = 2,
  x = 640,
  y = 272,
  width = 32,
  height = 16,
  pattern = "house.entrance_dark.top",
}

tile{
  layer = 2,
  x = 176,
  y = 344,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.3",
}

tile{
  layer = 2,
  x = 264,
  y = 344,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.4",
}

tile{
  layer = 2,
  x = 176,
  y = 304,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.1",
}

tile{
  layer = 2,
  x = 176,
  y = 312,
  width = 8,
  height = 32,
  pattern = "house.roof_wood_dark.3",
}

tile{
  layer = 2,
  x = 264,
  y = 312,
  width = 8,
  height = 24,
  pattern = "house.roof_wood_dark.4",
}

tile{
  layer = 2,
  x = 264,
  y = 304,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.2",
}

tile{
  layer = 2,
  x = 264,
  y = 336,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.4",
}

tile{
  layer = 2,
  x = 184,
  y = 304,
  width = 80,
  height = 8,
  pattern = "house.roof_wood_dark.1",
}

tile{
  layer = 2,
  x = 184,
  y = 312,
  width = 80,
  height = 32,
  pattern = "house.roof_wood_dark",
}

tile{
  layer = 2,
  x = 184,
  y = 344,
  width = 80,
  height = 8,
  pattern = "house.roof_wood_dark.2",
}

tile{
  layer = 2,
  x = 208,
  y = 336,
  width = 32,
  height = 16,
  pattern = "house.entrance_dark.top",
}

tile{
  layer = 2,
  x = 432,
  y = 488,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.3",
}

tile{
  layer = 2,
  x = 520,
  y = 488,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.4",
}

tile{
  layer = 2,
  x = 432,
  y = 448,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.1",
}

tile{
  layer = 2,
  x = 432,
  y = 456,
  width = 8,
  height = 32,
  pattern = "house.roof_wood_dark.3",
}

tile{
  layer = 2,
  x = 520,
  y = 456,
  width = 8,
  height = 24,
  pattern = "house.roof_wood_dark.4",
}

tile{
  layer = 2,
  x = 520,
  y = 448,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.2",
}

tile{
  layer = 2,
  x = 520,
  y = 480,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.4",
}

tile{
  layer = 2,
  x = 440,
  y = 448,
  width = 80,
  height = 8,
  pattern = "house.roof_wood_dark.1",
}

tile{
  layer = 2,
  x = 440,
  y = 456,
  width = 80,
  height = 32,
  pattern = "house.roof_wood_dark",
}

tile{
  layer = 2,
  x = 440,
  y = 488,
  width = 80,
  height = 8,
  pattern = "house.roof_wood_dark.2",
}

tile{
  layer = 2,
  x = 464,
  y = 480,
  width = 32,
  height = 16,
  pattern = "house.entrance_dark.top",
}

tile{
  layer = 2,
  x = 784,
  y = 504,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.3",
}

tile{
  layer = 2,
  x = 872,
  y = 504,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.4",
}

tile{
  layer = 2,
  x = 784,
  y = 464,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.1",
}

tile{
  layer = 2,
  x = 784,
  y = 472,
  width = 8,
  height = 32,
  pattern = "house.roof_wood_dark.3",
}

tile{
  layer = 2,
  x = 872,
  y = 472,
  width = 8,
  height = 24,
  pattern = "house.roof_wood_dark.4",
}

tile{
  layer = 2,
  x = 872,
  y = 464,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.2",
}

tile{
  layer = 2,
  x = 872,
  y = 496,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.4",
}

tile{
  layer = 2,
  x = 792,
  y = 464,
  width = 80,
  height = 8,
  pattern = "house.roof_wood_dark.1",
}

tile{
  layer = 2,
  x = 792,
  y = 472,
  width = 80,
  height = 32,
  pattern = "house.roof_wood_dark",
}

tile{
  layer = 2,
  x = 792,
  y = 504,
  width = 80,
  height = 8,
  pattern = "house.roof_wood_dark.2",
}

tile{
  layer = 2,
  x = 816,
  y = 496,
  width = 32,
  height = 16,
  pattern = "house.entrance_dark.top",
}

tile{
  layer = 2,
  x = 992,
  y = 592,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 1072,
  y = 592,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 1072,
  y = 448,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 592,
  y = 336,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 688,
  y = 336,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 848,
  y = 224,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 176,
  y = 192,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 320,
  y = 192,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 176,
  y = 432,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 336,
  y = 592,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 384,
  y = 592,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 48,
  y = 848,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 192,
  y = 848,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 1008,
  y = 344,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.3",
}

tile{
  layer = 2,
  x = 1096,
  y = 344,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.4",
}

tile{
  layer = 2,
  x = 1008,
  y = 304,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 312,
  width = 8,
  height = 32,
  pattern = "house.roof_wood_dark.3",
}

tile{
  layer = 2,
  x = 1096,
  y = 312,
  width = 8,
  height = 24,
  pattern = "house.roof_wood_dark.4",
}

tile{
  layer = 2,
  x = 1096,
  y = 304,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.2",
}

tile{
  layer = 2,
  x = 1096,
  y = 336,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.4",
}

tile{
  layer = 2,
  x = 1016,
  y = 304,
  width = 80,
  height = 8,
  pattern = "house.roof_wood_dark.1",
}

tile{
  layer = 2,
  x = 1016,
  y = 312,
  width = 80,
  height = 32,
  pattern = "house.roof_wood_dark",
}

tile{
  layer = 2,
  x = 1016,
  y = 344,
  width = 80,
  height = 8,
  pattern = "house.roof_wood_dark.2",
}

tile{
  layer = 2,
  x = 1040,
  y = 336,
  width = 32,
  height = 16,
  pattern = "house.entrance_dark.top",
}

custom_entity{
  layer = 2,
  x = 136,
  y = 141,
  width = 112,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 296,
  y = 141,
  width = 112,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 296,
  y = 701,
  width = 64,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 408,
  y = 701,
  width = 64,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 952,
  y = 701,
  width = 80,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 1080,
  y = 701,
  width = 80,
  height = 16,
  direction = 0,
  model = "hookable",
}

tile{
  layer = 3,
  x = 32,
  y = 0,
  width = 8,
  height = 592,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 3,
  x = 40,
  y = 0,
  width = 8,
  height = 592,
  pattern = "cliff.top.3",
}

tile{
  layer = 3,
  x = 32,
  y = 600,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 64,
  y = 608,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 3,
  x = 64,
  y = 616,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 3,
  x = 160,
  y = 616,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 3,
  x = 40,
  y = 592,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 3,
  x = 48,
  y = 600,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 3,
  x = 56,
  y = 608,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 3,
  x = 32,
  y = 592,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 3,
  x = 40,
  y = 600,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 3,
  x = 48,
  y = 608,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 3,
  x = 56,
  y = 616,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 3,
  x = 160,
  y = 624,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 3,
  x = 168,
  y = 624,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 3,
  x = 0,
  y = 696,
  width = 160,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 0,
  y = 688,
  width = 160,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 3,
  x = 160,
  y = 688,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 0,
  y = 0,
  width = 32,
  height = 624,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 0,
  y = 624,
  width = 160,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 16,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 0,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 0,
  y = 208,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 16,
  y = 256,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 16,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 0,
  y = 416,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 16,
  y = 496,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 0,
  y = 560,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 32,
  y = 624,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 0,
  y = 656,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 64,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 112,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 144,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 512,
  y = 0,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 3,
  x = 520,
  y = 0,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 3,
  x = 520,
  y = 32,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 528,
  y = 40,
  width = 464,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 528,
  y = 32,
  width = 464,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 3,
  x = 1008,
  y = 64,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 3,
  x = 1016,
  y = 64,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 3,
  x = 1000,
  y = 32,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 992,
  y = 40,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1008,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1000,
  y = 48,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1016,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 992,
  y = 32,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1000,
  y = 40,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1008,
  y = 48,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1016,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1024,
  y = 120,
  width = 160,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 1024,
  y = 112,
  width = 160,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 3,
  x = 1184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 1184,
  y = 0,
  width = 8,
  height = 112,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 3,
  x = 1192,
  y = 0,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 3,
  x = 528,
  y = 0,
  width = 496,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 1024,
  y = 0,
  width = 160,
  height = 112,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 528,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 592,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 656,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 752,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 832,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 912,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 976,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 1024,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 1040,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 1072,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 1088,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 1152,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 1168,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 1136,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

