properties{
  layer = 3,
  x = 512,
  y = 0,
  width = 512,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 3,
  x = 488,
  y = 32,
  width = 8,
  height = 96,
  pattern = "cliff.top.3",
}

tile{
  layer = 3,
  x = 1032,
  y = 0,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 3,
  x = 1024,
  y = 8,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1032,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1040,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1024,
  y = 0,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1032,
  y = 8,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1040,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1048,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1040,
  y = 32,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 3,
  x = 1048,
  y = 32,
  width = 8,
  height = 96,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 3,
  x = 1048,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1056,
  y = 136,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 1056,
  y = 128,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 3,
  x = 1120,
  y = 0,
  width = 8,
  height = 128,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 3,
  x = 1120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 1128,
  y = 0,
  width = 8,
  height = 128,
  pattern = "cliff.top.3",
}

tile{
  layer = 3,
  x = 416,
  y = 0,
  width = 64,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 3,
  x = 1056,
  y = 0,
  width = 64,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 3,
  x = 1016,
  y = 40,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 3,
  x = 848,
  y = 152,
  width = 56,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 3,
  x = 904,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 3,
  x = 944,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 3,
  x = 840,
  y = 40,
  width = 176,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 3,
  x = 952,
  y = 152,
  width = 56,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 3,
  x = 904,
  y = 56,
  width = 48,
  height = 24,
  pattern = "house.roof_blue.top",
}

tile{
  layer = 3,
  x = 888,
  y = 56,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 3,
  x = 888,
  y = 80,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 3,
  x = 904,
  y = 80,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 3,
  x = 896,
  y = 88,
  width = 64,
  height = 16,
  pattern = "house.roof_blue",
}

tile{
  layer = 3,
  x = 944,
  y = 56,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 904,
  y = 56,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 896,
  y = 80,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.3",
}

tile{
  layer = 3,
  x = 968,
  y = 56,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 3,
  x = 888,
  y = 104,
  width = 80,
  height = 8,
  pattern = "house.roof_blue.2",
}

tile{
  layer = 3,
  x = 952,
  y = 56,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.4",
}

tile{
  layer = 3,
  x = 896,
  y = 56,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 3,
  x = 952,
  y = 80,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 3,
  x = 904,
  y = 48,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 3,
  x = 952,
  y = 48,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 3,
  x = 880,
  y = 56,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 3,
  x = 960,
  y = 56,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 3,
  x = 880,
  y = 48,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 3,
  x = 904,
  y = 72,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 912,
  y = 96,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 3,
  x = 960,
  y = 80,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 3,
  x = 944,
  y = 72,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 968,
  y = 88,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 3,
  x = 880,
  y = 88,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 3,
  x = 832,
  y = 40,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 3,
  x = 824,
  y = 40,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 3,
  x = 528,
  y = 152,
  width = 120,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 3,
  x = 648,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 3,
  x = 688,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 3,
  x = 520,
  y = 40,
  width = 304,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 3,
  x = 696,
  y = 152,
  width = 120,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 3,
  x = 512,
  y = 40,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 3,
  x = 592,
  y = 88,
  width = 160,
  height = 16,
  pattern = "house.roof_red",
}

tile{
  layer = 3,
  x = 600,
  y = 56,
  width = 144,
  height = 24,
  pattern = "house.roof_red.top",
}

tile{
  layer = 3,
  x = 584,
  y = 104,
  width = 176,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 3,
  x = 608,
  y = 96,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 3,
  x = 576,
  y = 48,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.1",
}

tile{
  layer = 3,
  x = 592,
  y = 80,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 3,
  x = 584,
  y = 80,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 3,
  x = 600,
  y = 80,
  width = 144,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 3,
  x = 736,
  y = 56,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 600,
  y = 56,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 736,
  y = 72,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 584,
  y = 56,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 3,
  x = 760,
  y = 56,
  width = 8,
  height = 32,
  pattern = "house.roof_red.4",
}

tile{
  layer = 3,
  x = 600,
  y = 72,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 600,
  y = 48,
  width = 144,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 3,
  x = 744,
  y = 80,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 3,
  x = 752,
  y = 56,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 3,
  x = 744,
  y = 56,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 3,
  x = 592,
  y = 56,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 3,
  x = 744,
  y = 48,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 3,
  x = 576,
  y = 56,
  width = 8,
  height = 32,
  pattern = "house.roof_red.3",
}

tile{
  layer = 3,
  x = 752,
  y = 80,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 3,
  x = 576,
  y = 88,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 3,
  x = 760,
  y = 88,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 3,
  x = 704,
  y = 96,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 3,
  x = 432,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 3,
  x = 448,
  y = 48,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 3,
  x = 416,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 3,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 3,
  x = 1056,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 3,
  x = 1104,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 3,
  x = 1088,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 3,
  x = 1056,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

