properties{
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 200,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 200,
  y = 704,
  width = 8,
  height = 176,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 232,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 224,
  y = 912,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 216,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 208,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 200,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 192,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 192,
  y = 696,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 192,
  y = 704,
  width = 8,
  height = 176,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 184,
  y = 688,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 184,
  y = 696,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 0,
  y = 688,
  width = 184,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 128,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 16,
  y = 712,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 112,
  y = 728,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 176,
  y = 704,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 128,
  y = 824,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 176,
  y = 888,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 208,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1512,
  y = 792,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1688,
  y = 712,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1680,
  y = 808,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 784,
  y = 688,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 704,
  y = 656,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 640,
  y = 408,
  width = 224,
  height = 200,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 640,
  y = 608,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 640,
  y = 616,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 632,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 648,
  y = 392,
  width = 208,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 624,
  y = 416,
  width = 8,
  height = 192,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 648,
  y = 400,
  width = 208,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 640,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 632,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 856,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 864,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 632,
  y = 416,
  width = 8,
  height = 192,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 640,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 856,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 864,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 872,
  y = 416,
  width = 8,
  height = 192,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 864,
  y = 416,
  width = 8,
  height = 192,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 816,
  y = 608,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 816,
  y = 616,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 688,
  y = 752,
  width = 16,
  height = 16,
  pattern = "bridge_a.2b",
}

tile{
  layer = 1,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
  pattern = "bridge_a.2b",
}

tile{
  layer = 1,
  x = 688,
  y = 744,
  width = 16,
  height = 8,
  pattern = "bridge_a.2",
}

tile{
  layer = 1,
  x = 800,
  y = 744,
  width = 16,
  height = 8,
  pattern = "bridge_a.2",
}

tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 16,
  height = 8,
  pattern = "bridge_a.1b",
}

tile{
  layer = 1,
  x = 800,
  y = 592,
  width = 16,
  height = 8,
  pattern = "bridge_a.1b",
}

tile{
  layer = 1,
  x = 688,
  y = 600,
  width = 16,
  height = 8,
  pattern = "bridge_a.1",
}

tile{
  layer = 1,
  x = 800,
  y = 600,
  width = 16,
  height = 8,
  pattern = "bridge_a.1",
}

tile{
  layer = 1,
  x = 688,
  y = 608,
  width = 16,
  height = 136,
  pattern = "bridge_a",
}

tile{
  layer = 1,
  x = 800,
  y = 608,
  width = 16,
  height = 136,
  pattern = "bridge_a",
}

tile{
  layer = 1,
  x = 736,
  y = 608,
  width = 32,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 736,
  y = 640,
  width = 32,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 736,
  y = 672,
  width = 32,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 736,
  y = 704,
  width = 32,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 736,
  y = 736,
  width = 32,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 736,
  y = 600,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 1,
  x = 736,
  y = 624,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 1,
  x = 736,
  y = 656,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 1,
  x = 736,
  y = 688,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 1,
  x = 736,
  y = 720,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 1,
  x = 736,
  y = 752,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 736,
  y = 728,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 736,
  y = 696,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 736,
  y = 664,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 736,
  y = 632,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 728,
  y = 600,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 720,
  y = 600,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 712,
  y = 608,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 712,
  y = 640,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 712,
  y = 672,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 712,
  y = 704,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 712,
  y = 736,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 712,
  y = 752,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 728,
  y = 752,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 776,
  y = 600,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 784,
  y = 608,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 792,
  y = 616,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 792,
  y = 600,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 792,
  y = 632,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 792,
  y = 648,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 792,
  y = 664,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 792,
  y = 680,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 792,
  y = 696,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 792,
  y = 712,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 792,
  y = 728,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 792,
  y = 744,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 784,
  y = 752,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 768,
  y = 752,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 784,
  y = 704,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 784,
  y = 672,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 784,
  y = 640,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 784,
  y = 600,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 792,
  y = 608,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 792,
  y = 624,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 792,
  y = 640,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 792,
  y = 656,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 792,
  y = 672,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 792,
  y = 688,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 792,
  y = 704,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 792,
  y = 720,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 792,
  y = 736,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 792,
  y = 752,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 776,
  y = 752,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 784,
  y = 744,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 784,
  y = 712,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 784,
  y = 680,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 784,
  y = 648,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 784,
  y = 616,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 768,
  y = 600,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 1,
  x = 712,
  y = 600,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 1,
  x = 704,
  y = 600,
  width = 8,
  height = 160,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 712,
  y = 744,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 1,
  x = 712,
  y = 712,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 1,
  x = 712,
  y = 680,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 1,
  x = 712,
  y = 648,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 1,
  x = 712,
  y = 616,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 1,
  x = 720,
  y = 608,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 720,
  y = 640,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 720,
  y = 672,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 720,
  y = 704,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 720,
  y = 736,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 768,
  y = 736,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 768,
  y = 672,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 768,
  y = 608,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 720,
  y = 656,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 720,
  y = 720,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.5",
}

tile{
  layer = 1,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.5",
}

tile{
  layer = 1,
  x = 768,
  y = 688,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.5",
}

tile{
  layer = 1,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.5",
}

tile{
  layer = 1,
  x = 720,
  y = 752,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 1,
  x = 760,
  y = 544,
  width = 8,
  height = 16,
  pattern = "dungeon_c.steps.4",
}

tile{
  layer = 1,
  x = 744,
  y = 544,
  width = 16,
  height = 16,
  pattern = "dungeon_c.steps",
}

tile{
  layer = 1,
  x = 736,
  y = 544,
  width = 8,
  height = 16,
  pattern = "dungeon_c.steps.3",
}

tile{
  layer = 1,
  x = 720,
  y = 536,
  width = 16,
  height = 24,
  pattern = "dungeon_c.pillar",
}

tile{
  layer = 1,
  x = 768,
  y = 536,
  width = 16,
  height = 24,
  pattern = "dungeon_c.pillar",
}

tile{
  layer = 1,
  x = 720,
  y = 416,
  width = 64,
  height = 8,
  pattern = "dungeon_c.1",
}

tile{
  layer = 1,
  x = 728,
  y = 480,
  width = 16,
  height = 8,
  pattern = "dungeon_c.entrance.border.3",
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 16,
  height = 8,
  pattern = "dungeon_c.entrance.border.4",
}

tile{
  layer = 1,
  x = 744,
  y = 480,
  width = 16,
  height = 8,
  pattern = "dungeon_c.entrance.1",
}

tile{
  layer = 1,
  x = 744,
  y = 488,
  width = 16,
  height = 16,
  pattern = "dungeon_c.entrance",
}

tile{
  layer = 1,
  x = 736,
  y = 488,
  width = 8,
  height = 8,
  pattern = "dungeon_c.entrance.border.1",
}

tile{
  layer = 1,
  x = 760,
  y = 488,
  width = 8,
  height = 8,
  pattern = "dungeon_c.entrance.border.2",
}

tile{
  layer = 1,
  x = 744,
  y = 504,
  width = 16,
  height = 40,
  pattern = "dungeon_c.floor",
}

tile{
  layer = 1,
  x = 736,
  y = 496,
  width = 8,
  height = 48,
  pattern = "castle.floor",
}

tile{
  layer = 1,
  x = 760,
  y = 496,
  width = 8,
  height = 48,
  pattern = "castle.floor",
}

tile{
  layer = 1,
  x = 776,
  y = 424,
  width = 8,
  height = 112,
  pattern = "dungeon_c.roof.4",
}

tile{
  layer = 1,
  x = 720,
  y = 424,
  width = 8,
  height = 112,
  pattern = "dungeon_c.roof.3",
}

tile{
  layer = 1,
  x = 728,
  y = 488,
  width = 8,
  height = 48,
  pattern = "dungeon_c.roof.4",
}

tile{
  layer = 1,
  x = 768,
  y = 488,
  width = 8,
  height = 48,
  pattern = "dungeon_c.roof.3",
}

tile{
  layer = 1,
  x = 744,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 672,
  y = 576,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 720,
  y = 568,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 848,
  y = 504,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 784,
  y = 480,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 784,
  y = 416,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 640,
  y = 456,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 656,
  y = 528,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 656,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 656,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 784,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 704,
  y = 496,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 352,
  y = 840,
  width = 608,
  height = 88,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 640,
  y = 800,
  width = 224,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 960,
  y = 888,
  width = 24,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 888,
  y = 824,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1000,
  y = 912,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 992,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 984,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 976,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 968,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 968,
  y = 848,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1000,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 992,
  y = 912,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 984,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 976,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 968,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 960,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 960,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 960,
  y = 848,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 952,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 952,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 888,
  y = 832,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 880,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 872,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 864,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 856,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 848,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 840,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 872,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 864,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 856,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 848,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 840,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 832,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 832,
  y = 768,
  width = 8,
  height = 16,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 880,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 832,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 824,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 824,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 816,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 672,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 664,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 672,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 664,
  y = 768,
  width = 8,
  height = 16,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 680,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 632,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 648,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 616,
  y = 824,
  width = 8,
