properties{
tile{
  layer = 1,
  x = 2048,
  y = 384,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2048,
  y = 400,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1968,
  y = 352,
  width = 112,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2064,
  y = 336,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2064,
  y = 304,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2064,
  y = 320,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2064,
  y = 288,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1920,
  y = 272,
  width = 144,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1904,
  y = 288,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1888,
  y = 304,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1872,
  y = 320,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1856,
  y = 352,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1856,
  y = 336,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1776,
  y = 352,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1792,
  y = 352,
  width = 64,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1776,
  y = 320,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1776,
  y = 336,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1744,
  y = 304,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1712,
  y = 256,
  width = 32,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1712,
  y = 352,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1712,
  y = 336,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1696,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1712,
  y = 432,
  width = 32,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1680,
  y = 416,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1664,
  y = 384,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1616,
  y = 352,
  width = 96,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 120,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 96,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 776,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 752,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 648,
  y = 896,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 2048,
  y = 1088,
  width = 1024,
  height = 128,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2576,
  y = 1216,
  width = 496,
  height = 80,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2784,
  y = 1296,
  width = 96,
  height = 64,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2832,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2848,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2864,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2880,
  y = 1296,
  width = 64,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2896,
  y = 1280,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2912,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2928,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2960,
  y = 1232,
  width = 112,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 3056,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 3008,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2944,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2848,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 864,
  y = 928,
  width = 80,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 832,
  y = 976,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 816,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 848,
  y = 1072,
  width = 272,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1024,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1024,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1024,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 832,
  y = 1008,
  width = 192,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 944,
  y = 976,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 944,
  y = 992,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 864,
  y = 848,
  width = 64,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 864,
  y = 800,
  width = 32,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 896,
  y = 832,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 928,
  y = 624,
  width = 208,
  height = 288,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 896,
  y = 800,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1120,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1104,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1040,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1024,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 960,
  y = 976,
  width = 16,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 928,
  y = 912,
  width = 16,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 912,
  y = 832,
  width = 16,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2016,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2544,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2752,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 3072,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2976,
  y = 336,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 3104,
  y = 336,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 3104,
  y = 240,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2976,
  y = 240,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2768,
  y = 336,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2896,
  y = 336,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2896,
  y = 240,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2768,
  y = 240,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2976,
  y = 176,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 3104,
  y = 176,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 3104,
  y = 80,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2976,
  y = 80,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2768,
  y = 176,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2896,
  y = 176,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2896,
  y = 80,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2768,
  y = 80,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1552,
  y = 64,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1328,
  y = 64,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1552,
  y = 192,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1328,
  y = 192,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1008,
  y = 96,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 864,
  y = 512,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 896,
  y = 768,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 896,
  y = 624,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2944,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 2960,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 2952,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 1,
  x = 2976,
  y = 1296,
  width = 96,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 2848,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 640,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 640,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 16,
  height = 576,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 32,
  y = 632,
  width = 864,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 896,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 896,
  y = 624,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 912,
  y = 640,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 624,
  width = 864,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 912,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 888,
  y = 632,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 912,
  y = 656,
  width = 16,
  height = 96,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 864,
  y = 768,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 848,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 896,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 896,
  y = 784,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 768,
  y = 976,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 832,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 832,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 768,
  y = 992,
  width = 64,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 832,
  y = 992,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 848,
  y = 976,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 848,
  y = 800,
  width = 16,
  height = 160,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 1,
  x = 864,
  y = 784,
  width = 32,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 1,
  x = 848,
  y = 960,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 816,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 824,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 832,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 832,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 816,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 824,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 840,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 848,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 832,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 840,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 736,
  y = 976,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 752,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 752,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 752,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 736,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 736,
  y = 800,
  width = 16,
  height = 160,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 736,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 32,
  y = 768,
  width = 704,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 32,
  y = 784,
  width = 704,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 800,
  width = 16,
  height = 608,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 32,
  y = 1416,
  width = 768,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 16,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 1408,
  width = 768,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 800,
  y = 1120,
  width = 16,
  height = 288,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 800,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 800,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 832,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 816,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 800,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 808,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 1096,
  width = 1184,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 816,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 824,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 864,
  y = 1088,
  width = 256,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 1120,
  y = 1088,
  width = 896,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1112,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1120,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1112,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1120,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1128,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1024,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1032,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1040,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1032,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1040,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1048,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1048,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1048,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 976,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 968,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 968,
  y = 992,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 960,
  y = 984,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 960,
  y = 976,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 968,
  y = 984,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 944,
  y = 976,
  width = 16,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 936,
  y = 976,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 936,
  y = 928,
  width = 8,
  height = 48,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 928,
  y = 920,
  width = 8,
