properties{
  x = 264,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 184,
  y = 808,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 120,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 264,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 120,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 136,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 264,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 176,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 264,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 264,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 264,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 880,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 32,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 880,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 800,
  width = 8,
  height = 80,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1248,
  y = 800,
  width = 8,
  height = 80,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 64,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 768,
  y = 928,
  width = 64,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 16,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 16,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 64,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1088,
  y = 264,
  width = 64,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 64,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 544,
  y = 264,
  width = 16,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1040,
  y = 264,
  width = 16,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 8,
  height = 80,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1248,
  y = 320,
  width = 8,
  height = 80,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 560,
  y = 264,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1032,
  y = 264,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1056,
  y = 264,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 264,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 264,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 288,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 920,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 8,
  height = 72,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 240,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1000,
  y = 312,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 312,
  width = 8,
  height = 72,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 312,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 312,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 328,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 336,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 104,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 384,
  width = 104,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1216,
  y = 400,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 840,
  y = 416,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1000,
  y = 416,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 672,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 832,
  y = 424,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 920,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 992,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1016,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 432,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 744,
  y = 448,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 840,
  y = 512,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 128,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 832,
  y = 520,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1040,
  y = 520,
  width = 128,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1032,
  y = 528,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 528,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 736,
  y = 536,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 728,
  y = 544,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 128,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 640,
  width = 128,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 128,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 528,
  y = 760,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 608,
  y = 760,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 896,
  y = 760,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 760,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 520,
  y = 768,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 600,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 888,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1016,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 584,
  y = 776,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 712,
  y = 776,
  width = 176,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1000,
  y = 776,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 344,
  y = 792,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 792,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1192,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 408,
  y = 808,
  width = 88,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 808,
  width = 88,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 8,
  height = 88,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 816,
  width = 8,
  height = 88,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 408,
  y = 864,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1064,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 864,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 400,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 456,
  y = 872,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 536,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1056,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1136,
  y = 872,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1192,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 344,
  y = 880,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 680,
  y = 880,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 824,
  y = 880,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1000,
  y = 880,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 880,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 600,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 672,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 776,
  y = 888,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 816,
  y = 888,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 920,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 992,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 448,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 504,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 704,
  y = 904,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 768,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 824,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 880,
  y = 904,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1088,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 440,
  y = 912,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 696,
  y = 912,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 760,
  y = 912,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 872,
  y = 912,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 912,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 912,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 992,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 600,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 672,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 920,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 992,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1056,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1072,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1136,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 760,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 920,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1016,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 920,
  y = 432,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1016,
  y = 432,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 744,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 760,
  y = 512,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
