properties{
  layer = 0,
  x = 1120,
  y = 1069,
  direction = 1,
}

stairs{
  layer = 0,
  x = 472,
  y = 1072,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 1112,
  y = 1056,
  direction = 3,
  subtype = 3,
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 1056,
  width = 16,
  height = 16,
  destination_map = "dungeons/15/1f",
  destination = "from_2f",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeons/15/3f",
  destination = "from_2f",
}

tile{
  layer = 1,
  x = 632,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 640,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 640,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 960,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 960,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 632,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 640,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 640,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 632,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 640,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 640,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 960,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 760,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 760,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 120,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 120,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 760,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 760,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 312,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 312,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 320,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1272,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1280,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1272,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1280,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 640,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 640,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 0,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 640,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1280,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1200,
}

